#group,false,false,true,true,false,false,true,true,true
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32887369728,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32887111680,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,31499382784,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,31497375744,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,31497379840,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,32307367936,available,mem,cloud4lennart
,,36,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32883625984,available,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,32559104,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32559104,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32559104,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,32624640,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,32632832,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,32636928,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,32710656,buffered,mem,cloud4lennart
,,37,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32751616,buffered,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,32443228160,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32444067840,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32443809792,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,31054983168,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,31052898304,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,31052898304,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,31862857728,free,mem,cloud4lennart
,,38,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32439648256,free,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,1404928,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,1404928,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,1404928,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1593344,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1593344,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1593344,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,1593344,shared,mem,cloud4lennart
,,39,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,1404928,shared,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,33660661760,total,mem,cloud4lennart
,,40,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,33660661760,total,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,349188096,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,348348416,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,348606464,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1735491584,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1737445376,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1737441280,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,927584256,used,mem,cloud4lennart
,,41,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,352030720,used,mem,cloud4lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,32846032896,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32846290944,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32846548992,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,31454187520,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,31454449664,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,31450054656,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,32830390272,available,mem,cloud5lennart
,,42,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32842108928,available,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,83865600,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,83865600,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,83865600,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,83898368,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,83902464,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,83910656,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,83922944,buffered,mem,cloud5lennart
,,43,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,83931136,buffered,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,29908545536,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,29908803584,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,29909061632,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,28515680256,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,28515938304,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,28511559680,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,29892714496,free,mem,cloud5lennart
,,44,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,29904424960,free,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,1400832,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,1400832,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,1400832,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1589248,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1589248,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1589248,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,1400832,shared,mem,cloud5lennart
,,45,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,1400832,shared,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,33660653568,total,mem,cloud5lennart
,,46,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,33660653568,total,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,344559616,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,344301568,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,344043520,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1735487488,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1735225344,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1739644928,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,360157184,used,mem,cloud5lennart
,,47,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,348438528,used,mem,cloud5lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,32898109440,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32898777088,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32898240512,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,31516102656,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,31517073408,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,31513907200,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,32885776384,available,mem,cloud6lennart
,,48,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32895946752,available,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,35008512,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,35008512,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,35008512,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,35061760,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,35074048,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,35078144,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,35123200,buffered,mem,cloud6lennart
,,49,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,35123200,buffered,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,32724406272,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,32724955136,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,32724406272,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,31341035520,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,31341932544,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,31338737664,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,32711520256,free,mem,cloud6lennart
,,50,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,32721690624,free,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,1400832,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,1400832,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,1400832,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1589248,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1589248,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1589248,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,1400832,shared,mem,cloud6lennart
,,51,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,1400832,shared,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,33660653568,total,mem,cloud6lennart
,,52,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,33660653568,total,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:10Z,340852736,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:20Z,340172800,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:30Z,340721664,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:40Z,1721933824,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:49:50Z,1720893440,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:00Z,1724039168,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:10Z,353140736,used,mem,cloud6lennart
,,53,2024-06-11T23:49:07Z,2024-06-11T23:50:28.485894201Z,2024-06-11T23:50:20Z,342970368,used,mem,cloud6lennart
