app,start,query,range,delay,duration
1,1636558,q13,d_year = 2000 and d_moy between 1 and 7,1,149750
1,1641530,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),43,129321
1,1646183,q13,d_year = 2000 and d_moy between 1 and 6,97,136467
1,1651545,q7,d_year = 2000 and d_moy between 1 and 11,45,85981
1,1657290,q10,d_year = 2000 and d_moy = 1,27,114035
1,1664127,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),98,112154
1,1670288,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),94,89497
1,1675061,q10,d_date = cast('2000-04-30' as date),3,112044
1,1680012,q1,d_year = 2000 and d_moy between 1 and 3,1,165360
1,1685728,q12,d_year = 2000,5,72532
1,1691934,q10,d_year = 2000 and d_moy = 1,53,131518
1,1698111,q1,d_year = 2000 and d_moy between 1 and 4,17,183162
1,1704212,q7,d_year = 2000 and d_moy between 1 and 11,25,65499
1,1710295,q12,d_year = 2000,51,65614
1,1716813,q12,d_year = 2000 and d_moy between 1 and 11,73,65994
1,1723072,q1,d_year = 2000 and d_moy between 1 and 3,49,192917
1,1728746,q1,d_year = 2000 and d_moy between 1 and 3,1,193448
1,1733871,q10,d_year = 2000 and d_moy = 1,22,122758
1,1739429,q10,d_date = cast('2000-04-30' as date),73,132270
1,1743747,q7,d_year = 2000 and d_moy between 1 and 11,61,69237
1,1750804,q13,d_year = 2000 and d_moy between 1 and 7,44,130204
1,1755895,q12,d_year = 2000,76,72385
1,1762995,q12,d_year = 2000,44,85152
1,1769127,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),46,96785
1,1773988,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),89,147237
1,1779594,q1,d_year = 2000 and d_moy between 1 and 4,31,210476
1,1786612,q13,d_year = 2000 and d_moy between 1 and 7,33,148043
1,1792989,q13,d_year = 2000 and d_moy between 1 and 7,66,163362
1,1798913,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),55,146404
1,1804923,q12,d_year = 2000,55,91308
1,1810801,q13,d_year = 2000 and d_moy between 1 and 7,83,141607
1,1816985,q1,d_year = 2000 and d_moy between 1 and 3,39,216679
1,1821824,q13,d_year = 2000 and d_moy between 1 and 6,7,134080
1,1827680,q13,d_year = 2000 and d_moy between 1 and 7,76,154516
1,1833291,q7,d_year = 2000 and d_moy between 1 and 11,91,91779
1,1840130,q1,d_year = 2000 and d_moy between 1 and 3,12,230583
1,1846139,q12,d_year = 2000,19,84718
1,1853095,q7,d_year = 2000 and d_moy between 1 and 10,72,77723
1,1857876,q13,d_year = 2000 and d_moy between 1 and 7,7,153536
1,1864432,q13,d_year = 2000 and d_moy between 1 and 6,39,153538
1,1869294,q7,d_year = 2000 and d_moy between 1 and 10,84,96422
1,1874668,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),16,128299
1,1880310,q13,d_year = 2000 and d_moy between 1 and 6,42,145293
1,1885159,q13,d_year = 2000 and d_moy between 1 and 7,2,163523
1,1891309,q13,d_year = 2000 and d_moy between 1 and 7,60,128439
1,1896775,q7,d_year = 2000 and d_moy between 1 and 10,9,90972
1,1901456,q7,d_year = 2000 and d_moy between 1 and 10,36,90901
1,1907413,q13,d_year = 2000 and d_moy between 1 and 7,94,162602
1,1913412,q12,d_year = 2000 and d_moy between 1 and 11,3,86633
1,1919117,q1,d_year = 2000 and d_moy between 1 and 4,15,201753
1,1925987,q1,d_year = 2000 and d_moy between 1 and 3,62,194407
1,1930641,q1,d_year = 2000 and d_moy between 1 and 3,16,200319
1,1935503,q13,d_year = 2000 and d_moy between 1 and 7,64,166242
1,1941187,q12,d_year = 2000,88,115145
1,1948773,q13,d_year = 2000 and d_moy between 1 and 6,23,122260
1,1954176,q10,d_year = 2000 and d_moy = 1,30,126127
1,1959423,q1,d_year = 2000 and d_moy between 1 and 3,93,172258
1,1965556,q12,d_year = 2000,73,94900
1,1972753,q10,d_date = cast('2000-04-30' as date),90,133530
1,1978383,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),77,126176
1,1983815,q7,d_year = 2000 and d_moy between 1 and 11,55,83990
1,1990695,q7,d_year = 2000 and d_moy between 1 and 11,89,75098
1,1996612,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),81,126087
1,2002369,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),48,120721
1,2008293,q1,d_year = 2000 and d_moy between 1 and 3,41,205092
1,2014416,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),4,120861
1,2019256,q10,d_date = cast('2000-04-30' as date),69,123225
1,2024519,q7,d_year = 2000 and d_moy between 1 and 10,14,66255
1,2030115,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),26,135547
1,2036208,q1,d_year = 2000 and d_moy between 1 and 3,62,175396
1,2041027,q7,d_year = 2000 and d_moy between 1 and 11,69,62066
1,2048184,q12,d_year = 2000 and d_moy between 1 and 11,85,80645
1,2054287,q10,d_year = 2000 and d_moy = 1,90,137559
1,2060099,q1,d_year = 2000 and d_moy between 1 and 3,85,191077
1,2065612,q1,d_year = 2000 and d_moy between 1 and 3,96,177544
1,2070240,q7,d_year = 2000 and d_moy between 1 and 10,90,93814
1,2075018,q7,d_year = 2000 and d_moy between 1 and 11,50,104643
1,2081813,q1,d_year = 2000 and d_moy between 1 and 3,68,173144
1,2087737,q13,d_year = 2000 and d_moy between 1 and 7,58,131795
1,2093619,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),85,117809
1,2099818,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),4,135820
1,2104914,q7,d_year = 2000 and d_moy between 1 and 11,83,96733
1,2111031,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),86,136196
1,2116860,q10,d_date = cast('2000-04-30' as date),71,155917
1,2121459,q1,d_year = 2000 and d_moy between 1 and 4,80,200973
1,2128367,q7,d_year = 2000 and d_moy between 1 and 11,83,91875
1,2135263,q7,d_year = 2000 and d_moy between 1 and 10,13,97800
1,2141244,q1,d_year = 2000 and d_moy between 1 and 3,40,207127
1,2147417,q13,d_year = 2000 and d_moy between 1 and 7,48,120328
1,2153078,q12,d_year = 2000 and d_moy between 1 and 11,59,92792
1,2158246,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),21,100553
1,2162456,q13,d_year = 2000 and d_moy between 1 and 6,31,114596
1,2168291,q7,d_year = 2000 and d_moy between 1 and 11,40,70321
1,2175704,q1,d_year = 2000 and d_moy between 1 and 4,41,201611
1,2182089,q10,d_year = 2000 and d_moy = 1,65,122413
1,2188066,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),11,102841
1,2193810,q1,d_year = 2000 and d_moy between 1 and 3,2,192454
1,2199728,q7,d_year = 2000 and d_moy between 1 and 11,94,81095
1,2205738,q13,d_year = 2000 and d_moy between 1 and 6,47,159472
1,2211463,q13,d_year = 2000 and d_moy between 1 and 7,32,157073
1,2216966,q12,d_year = 2000 and d_moy between 1 and 11,62,84666
1,2222728,q13,d_year = 2000 and d_moy between 1 and 7,91,158940
1,2228700,q13,d_year = 2000 and d_moy between 1 and 6,52,159203
1,2234546,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),18,146732
1,2238982,q13,d_year = 2000 and d_moy between 1 and 6,28,147625
1,2243408,q10,d_date = cast('2000-04-30' as date),8,140535
1,2248744,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),79,131682
1,2252927,q12,d_year = 2000 and d_moy between 1 and 11,2,108686
1,2258066,q13,d_year = 2000 and d_moy between 1 and 7,86,149106
1,2263411,q12,d_year = 2000 and d_moy between 1 and 11,24,119897
1,2269768,q7,d_year = 2000 and d_moy between 1 and 11,97,101441
1,2275391,q7,d_year = 2000 and d_moy between 1 and 10,82,93870
1,2279853,q12,d_year = 2000,5,94942
1,2287432,q7,d_year = 2000 and d_moy between 1 and 11,80,87928
1,2293766,q12,d_year = 2000 and d_moy between 1 and 11,55,104499
1,2300601,q12,d_year = 2000,95,86782
1,2306668,q13,d_year = 2000 and d_moy between 1 and 6,40,169597
1,2311920,q10,d_year = 2000 and d_moy = 1,1,167497
1,2317731,q13,d_year = 2000 and d_moy between 1 and 6,7,156736
1,2322467,q12,d_year = 2000,78,129449
1,2328759,q7,d_year = 2000 and d_moy between 1 and 10,43,90368
1,2335070,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),43,147206
1,2340857,q12,d_year = 2000,64,128246
1,2347257,q13,d_year = 2000 and d_moy between 1 and 6,40,154654
1,2352457,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),49,146978
1,2357276,q7,d_year = 2000 and d_moy between 1 and 10,36,133190
1,2362677,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),67,148795
1,2368281,q1,d_year = 2000 and d_moy between 1 and 3,70,205526
1,2374257,q7,d_year = 2000 and d_moy between 1 and 11,28,130361
1,2380672,q10,d_date = cast('2000-04-30' as date),31,153648
1,2384837,q7,d_year = 2000 and d_moy between 1 and 11,79,130314
1,2392169,q12,d_year = 2000,75,134987
1,2398621,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),31,139950
1,2403694,q7,d_year = 2000 and d_moy between 1 and 10,86,128877
1,2408038,q7,d_year = 2000 and d_moy between 1 and 10,59,118685
1,2412652,q12,d_year = 2000 and d_moy between 1 and 11,52,118664
1,2419439,q12,d_year = 2000 and d_moy between 1 and 11,84,70167
1,2425516,q1,d_year = 2000 and d_moy between 1 and 4,66,144094
1,2432680,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),11,101858
1,2437110,q10,d_year = 2000 and d_moy = 1,95,99906
1,2442865,q13,d_year = 2000 and d_moy between 1 and 6,61,95403
1,2448927,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),22,87917
1,2454702,q10,d_date = cast('2000-04-30' as date),70,120245
1,2459276,q13,d_year = 2000 and d_moy between 1 and 6,20,93685
1,2463702,q1,d_year = 2000 and d_moy between 1 and 4,35,135058
1,2471014,q10,d_year = 2000 and d_moy = 1,47,114546
1,2476446,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),23,89996
1,2482314,q1,d_year = 2000 and d_moy between 1 and 4,64,159355
1,2489381,q12,d_year = 2000 and d_moy between 1 and 11,5,74630
1,2494767,q10,d_date = cast('2000-04-30' as date),28,125006
1,2499004,q10,d_year = 2000 and d_moy = 1,99,123835
1,2505954,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),25,120778
1,2511442,q7,d_year = 2000 and d_moy between 1 and 11,5,78803
1,2518173,q10,d_year = 2000 and d_moy = 1,18,115204
1,2524183,q10,d_date = cast('2000-04-30' as date),51,128850
1,2528563,q10,d_year = 2000 and d_moy = 1,80,113454
1,2534862,q1,d_year = 2000 and d_moy between 1 and 4,68,157469
1,2541066,q7,d_year = 2000 and d_moy between 1 and 10,2,65319
1,2547016,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),98,112394
1,2552614,q10,d_year = 2000 and d_moy = 1,18,110543
1,2557764,q10,d_year = 2000 and d_moy = 1,83,123526
1,2564723,q10,d_date = cast('2000-04-30' as date),39,123197
1,2568877,q10,d_date = cast('2000-04-30' as date),98,123080
1,2573137,q7,d_year = 2000 and d_moy between 1 and 10,59,74688
1,2578060,q10,d_year = 2000 and d_moy = 1,53,116698
1,2583456,q7,d_year = 2000 and d_moy between 1 and 10,65,63460
1,2588266,q12,d_year = 2000 and d_moy between 1 and 11,61,73761
1,2594027,q10,d_year = 2000 and d_moy = 1,13,114415
1,2600593,q10,d_date = cast('2000-04-30' as date),58,156674
1,2605483,q13,d_year = 2000 and d_moy between 1 and 6,85,136867
1,2610404,q13,d_year = 2000 and d_moy between 1 and 7,70,136679
1,2616282,q12,d_year = 2000 and d_moy between 1 and 11,14,80967
1,2622117,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),87,135832
1,2627030,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),89,140862
1,2633124,q7,d_year = 2000 and d_moy between 1 and 10,23,79885
1,2638562,q12,d_year = 2000 and d_moy between 1 and 11,8,80065
1,2645566,q10,d_year = 2000 and d_moy = 1,72,138442
1,2652207,q7,d_year = 2000 and d_moy between 1 and 10,71,91932
1,2657685,q13,d_year = 2000 and d_moy between 1 and 6,44,142629
1,2662592,q10,d_year = 2000 and d_moy = 1,62,151620
1,2669060,q10,d_date = cast('2000-04-30' as date),10,163552
1,2674053,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),31,162904
1,2679788,q12,d_year = 2000 and d_moy between 1 and 11,24,78297
1,2685645,q10,d_date = cast('2000-04-30' as date),87,157993
1,2690718,q12,d_year = 2000 and d_moy between 1 and 11,22,90014
1,2695809,q12,d_year = 2000 and d_moy between 1 and 11,66,79220
1,2702338,q10,d_date = cast('2000-04-30' as date),56,142810
1,2706487,q13,d_year = 2000 and d_moy between 1 and 7,26,145153
1,2712742,q7,d_year = 2000 and d_moy between 1 and 11,94,88555
1,2719395,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),79,144722
1,2725081,q7,d_year = 2000 and d_moy between 1 and 10,35,95485
1,2729998,q13,d_year = 2000 and d_moy between 1 and 7,34,139745
1,2736263,q7,d_year = 2000 and d_moy between 1 and 11,10,88764
1,2742167,q1,d_year = 2000 and d_moy between 1 and 3,85,206109
1,2747828,q12,d_year = 2000 and d_moy between 1 and 11,48,90294
1,2753558,q10,d_year = 2000 and d_moy = 1,33,121879
1,2760609,q7,d_year = 2000 and d_moy between 1 and 10,20,90874
1,2766891,q7,d_year = 2000 and d_moy between 1 and 10,7,88623
1,2771646,q13,d_year = 2000 and d_moy between 1 and 6,59,168885
1,2777160,q10,d_date = cast('2000-04-30' as date),88,158714
1,2781899,q13,d_year = 2000 and d_moy between 1 and 7,12,158464
1,2788730,q13,d_year = 2000 and d_moy between 1 and 6,74,146790
1,2794960,q7,d_year = 2000 and d_moy between 1 and 11,87,100578
1,2801622,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),34,138586
1,2807196,q10,d_year = 2000 and d_moy = 1,14,116499
1,2813653,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),98,121633
1,2818493,q10,d_date = cast('2000-04-30' as date),95,121117
1,2824407,q12,d_year = 2000 and d_moy between 1 and 11,94,103905
1,2831255,q12,d_year = 2000,58,104286
1,2837551,q7,d_year = 2000 and d_moy between 1 and 11,69,102571
1,2844535,q10,d_date = cast('2000-04-30' as date),11,118023
1,2848634,q12,d_year = 2000,17,97533
1,2855901,q10,d_date = cast('2000-04-30' as date),88,156712
1,2861112,q12,d_year = 2000,11,89518
1,2868651,q13,d_year = 2000 and d_moy between 1 and 6,75,154707
1,2873759,q7,d_year = 2000 and d_moy between 1 and 10,18,80619
1,2879348,q1,d_year = 2000 and d_moy between 1 and 4,98,216257
1,2885693,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),87,114011
1,2891551,q13,d_year = 2000 and d_moy between 1 and 7,36,142830
1,2897645,q10,d_year = 2000 and d_moy = 1,90,143162
1,2904715,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),31,150355
1,2908850,q1,d_year = 2000 and d_moy between 1 and 3,0,211933
1,2913734,q7,d_year = 2000 and d_moy between 1 and 11,31,95111
1,2919311,q7,d_year = 2000 and d_moy between 1 and 11,77,93718
1,2925052,q12,d_year = 2000,51,103217
1,2932545,q13,d_year = 2000 and d_moy between 1 and 6,52,142211
1,2938824,q7,d_year = 2000 and d_moy between 1 and 11,19,88000
1,2945274,q7,d_year = 2000 and d_moy between 1 and 10,89,88023
1,2951505,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),67,169864
1,2957434,q12,d_year = 2000,54,118106
1,2964626,q10,d_year = 2000 and d_moy = 1,76,142103
1,2971215,q13,d_year = 2000 and d_moy between 1 and 7,0,160555
1,2976483,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),43,141588
1,2981873,q12,d_year = 2000,61,123041
1,2988356,q13,d_year = 2000 and d_moy between 1 and 7,90,145554
1,2995148,q13,d_year = 2000 and d_moy between 1 and 7,17,145233
1,3000389,q12,d_year = 2000,99,77795
1,3006363,q10,d_date = cast('2000-04-30' as date),93,144351
1,3011762,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),3,172303
1,3016210,q10,d_date = cast('2000-04-30' as date),67,142996
1,3020511,q10,d_year = 2000 and d_moy = 1,87,160403
1,3026613,q13,d_year = 2000 and d_moy between 1 and 7,31,153842
1,3033100,q10,d_year = 2000 and d_moy = 1,58,136296
1,3039404,q7,d_year = 2000 and d_moy between 1 and 11,71,95779
1,3046403,q7,d_year = 2000 and d_moy between 1 and 10,94,114739
1,3051272,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),33,148314
1,3055976,q7,d_year = 2000 and d_moy between 1 and 11,40,105226
1,3062323,q7,d_year = 2000 and d_moy between 1 and 11,6,104629
1,3069794,q13,d_year = 2000 and d_moy between 1 and 6,92,147420
1,3075611,q10,d_year = 2000 and d_moy = 1,91,138784
1,3082598,q12,d_year = 2000 and d_moy between 1 and 11,14,112733
1,3088724,q7,d_year = 2000 and d_moy between 1 and 10,99,112704
1,3094170,q10,d_year = 2000 and d_moy = 1,84,148052
1,3101245,q7,d_year = 2000 and d_moy between 1 and 11,29,94453
1,3107114,q12,d_year = 2000 and d_moy between 1 and 11,13,87849
1,3113729,q13,d_year = 2000 and d_moy between 1 and 6,68,113541
1,3119694,q1,d_year = 2000 and d_moy between 1 and 4,52,109146
1,3127083,q12,d_year = 2000,27,75018
1,3134217,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '1' week)),74,89136
1,3138820,q1,d_year = 2000 and d_moy between 1 and 4,80,89854
1,3145841,q10,d_date between cast('2000-04-30' as date) and ((cast('2000-04-30' as date) + interval '2' week)),68,71907
1,3151822,q12,d_year = 2000,97,65192
1,3158583,q13,d_year = 2000 and d_moy between 1 and 7,46,71035
1,3164198,q12,d_year = 2000 and d_moy between 1 and 11,40,64242
